# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

sign \x76D9 124-136-3
sign \x8151 124-136-3
sign \x7124 124-136-3
sign \x6ECF 124-136-3
sign \x8F14 124-136-3
sign \x8150 124-136-3
sign \x64AB 124-136-3
sign \x9B34 124-136-3
sign \x7C20 124-136-3
sign \x9EFC 124-136-3
sign \x7236 124-136-23
sign \x8BA3 124-136-23
sign \x4ED8 124-136-23
sign \x8D1F 124-136-23
sign \x5987 124-136-23
sign \x9644 124-136-23
sign \x577F 124-136-23
sign \x5490 124-136-23
sign \x961C 124-136-23
sign \x7ACE 124-136-23
sign \x9A78 124-136-23
sign \x8D74 124-136-23
sign \x67CE 124-136-1
sign \x590D 124-136-23
sign \x5CCA 124-136-23
sign \x8CA0 124-136-23
sign \x8A03 124-136-23
sign \x7954 124-136-23
sign \x86A5 124-136-3
sign \x889D 124-136-23
sign \x965A 136-3
sign \x526F 124-136-23
sign \x86B9 124-136-23
sign \x5069 124-136-23
sign \x51A8 124-136-23
sign \x5A4F 124-136-23
sign \x5A66 124-136-23
sign \x842F 124-136-23
sign \x8EF5 245-256-3
sign \x8984 124-136-23
sign \x8D4B 124-136-23
sign \x79FF 124-136-23
sign \x5085 124-136-23
sign \x86D7 124-136-23
sign \x5FA9 124-136-23
sign \x8A42 124-136-23
sign \x5BCC 124-136-23
sign \x5A8D 124-136-23
sign \x6931 124-136-23
sign \x8179 124-136-23
sign \x9C8B 124-136-23
sign \x7F1A 124-136-23
sign \x8D59 124-136-23
sign \x8914 124-136-23
sign \x8907 124-136-23
sign \x79A3 124-136-23
sign \x99D9 124-136-23
sign \x8567 124-136-23
sign \x8CE6 124-136-23
sign \x876E 124-136-23
sign \x875C 124-136-23
sign \x7DEE 124-136-23
sign \x8F39 124-136-23
sign \x9B92 124-136-23
sign \x7E1B 124-136-23
sign \x8CFB 124-136-23
sign \x9362 124-136-23
sign \x9351 124-136-23
sign \x9CC6 124-136-23
sign \x8986 124-136-23
sign \x99A5 124-136-23
sign \x9C12 124-136-23
sign \x88B1 124-136-2
sign \x65EE 1245-35-1
sign \x4F3D 1245-1246-1
sign \x5477 125-1246-1
sign \x560E 1245-35-1
sign \x9486 1245-35-2
sign \x5C1C 1245-35-2
sign \x5676 1245-35-2
sign \x5620 1245-35-1
sign \x9337 1245-35-2
sign \x738D 1245-35-3
sign \x5C15 1245-35-3
sign \x5C2C 1245-35-23
sign \x9B40 1245-35-23
sign \x4F85 1245-246-1
sign \x90C2 1245-246-1
sign \x8BE5 1245-246-1
sign \x9654 1245-246-1
sign \x5793 1245-246-1
sign \x8344 1245-246-1
sign \x5CD0 1245-246-1
sign \x59DF 1245-246-1
sign \x6650 1245-246-1
sign \x8D45 1245-246-1
sign \x7561 1245-246-1
sign \x7974 1245-246-1
sign \x9691 1245-246-1
sign \x7D6F 1245-246-1
sign \x8C65 1245-246-1
sign \x8CC5 1245-246-1
sign \x8A72 1245-246-1
sign \x8CCC 1245-246-1
sign \x5FCB 1245-246-3
sign \x6539 1245-246-3
sign \x7D60 1245-246-3
sign \x9385 1245-15-23
sign \x4E10 1245-246-23
sign \x4E62 1245-246-23
sign \x5303 1245-246-23
sign \x5304 1245-246-23
sign \x675A 1245-136-1
sign \x9499 1245-246-23
sign \x76D6 1245-246-23
sign \x6461 1245-246-23
sign \x8462 1245-246-23
sign \x9223 1245-246-23
sign \x6E89 1245-246-23
sign \x84CB 1245-246-23
sign \x6982 1245-246-23
sign \x69E9 1245-246-23
sign \x6224 1245-246-23
sign \x6F11 1245-246-23
sign \x69EA 1245-246-23
sign \x74C2 1245-246-23
sign \x7518 1245-1236-1
sign \x8FC0 1245-1236-1
sign \x8289 1245-1236-1
sign \x5FD3 1245-1236-1
sign \x7395 1245-1236-1
sign \x653C 1245-1236-1
sign \x809D 1245-1236-1
sign \x5769 1245-1236-1
sign \x82F7 1245-1236-1
sign \x77F8 1245-1236-1
sign \x6CD4 1245-1236-1
sign \x73B5 1236-2
sign \x4E79 1245-1236-1
sign \x67D1 1245-1236-1
sign \x8677 1245-1236-1
sign \x7AFF 1245-1236-1
sign \x9150 1245-1236-1
sign \x75B3 1245-1236-1
sign \x7C93 1245-1236-1
sign \x4E81 1245-1236-1
sign \x51F2 1245-1236-1
sign \x5C34 1245-1236-1
sign \x5C32 1245-1236-1
sign \x7B78 1245-1236-1
sign \x9CF1 1245-1236-1
sign \x6F27 1245-1236-1
sign \x5C36 1245-1236-1
sign \x5C37 1245-1236-1
sign \x9B50 1245-1236-1
sign \x4EE0 1245-1236-3
sign \x625E 125-1236-23
sign \x6746 1245-1236-1
sign \x79C6 1245-1236-3
sign \x8866 1245-1236-3
sign \x76AF 1245-1236-3
sign \x8D76 1245-1236-3
sign \x687F 1245-1236-3
sign \x7B34 1245-1236-3
sign \x6562 1245-1236-3
sign \x7A08 1245-1236-3
sign \x611F 1245-1236-3
sign \x8D95 1245-1236-3
sign \x6F89 1245-1236-3
sign \x6A44 1245-1236-3
sign \x64C0 1245-1236-3
sign \x7C33 1245-1236-3
sign \x9CE1 1245-1236-3
sign \x9C64 1245-1236-3
sign \x5E72 1245-1236-1
sign \x65F0 1245-1236-23
sign \x6C75 1245-1236-23
sign \x76F0 1245-1236-23
sign \x7EC0 1245-1236-23
sign \x501D 1245-1236-23
sign \x51CE 1245-1236-23
sign \x6DE6 1245-1236-23
sign \x7D3A 1245-1236-23
sign \x9AAD 1245-1236-23
sign \x8A4C 1245-1236-23
sign \x5E79 1245-1236-23
sign \x69A6 1245-1236-23
sign \x6A8A 1245-1236-23
sign \x8D63 1245-1236-23
sign \x8D1B 1245-1236-23
sign \x7068 1245-1236-23
sign \x5188 1245-236-1
sign \x7F53 1245-236-1
sign \x51AE 1245-236-1
sign \x521A 1245-236-1
sign \x809B 1245-236-1
sign \x7EB2 1245-236-1
sign \x77FC 1245-236-1
sign \x5CA1 1245-236-1
sign \x7268 1245-236-1
sign \x7598 1245-236-1
sign \x94A2 1245-236-1
sign \x7F38 1245-236-1
sign \x7F61 1245-236-1
sign \x525B 1245-236-1
sign \x5808 1245-236-1
sign \x5D17 1245-236-3
sign \x91ED 1245-236-1
sign \x68E1 1245-236-1
sign \x7285 1245-236-1
sign \x583D 1245-236-1
sign \x7899 1345-235-2
sign \x7F41 1245-236-1
sign \x7DB1 1245-236-1
sign \x92FC 1245-236-1
sign \x93A0 1245-236-1
sign \x5C97 1245-236-3
sign \x6E2F 1245-236-3
sign \x6760 1245-236-23
sign \x6386 1245-236-1
sign \x7135 1245-236-23
sign \x7139 1245-236-23
sign \x7B7B 1245-236-23
sign \x69D3 1245-236-23
sign \x6206 1245-236-23
sign \x768B 1245-235-1
sign \x9AD8 1245-235-1
sign \x7F99 134-2346-3
sign \x7F94 1245-235-1
sign \x7690 1245-235-1
sign \x9AD9 1245-235-1
sign \x81EF 1245-235-1
sign \x776A 1245-235-1
sign \x6EDC 1356-26-2
sign \x69D4 1245-235-1
sign \x777E 1245-235-1
sign \x818F 1245-235-1
sign \x69F9 1245-235-1
sign \x6A70 1245-235-1
sign \x7BD9 1245-235-1
sign \x7CD5 1245-235-1
sign \x993B 1245-235-1
sign \x6ADC 1245-235-1
sign \x97DF 1245-235-1
sign \x9F1B 1245-235-1
sign \x9DCE 1245-235-1
sign \x9DF1 1245-235-1
sign \x5930 1245-235-3
sign \x6772 1245-235-3
sign \x83D2 1245-235-3
sign \x7A01 1245-235-3
sign \x641E 1245-235-3
sign \x7B76 1245-235-3
sign \x7F1F 1245-235-3
sign \x69C1 1245-235-3
sign \x7354 125-235-2
sign \x69C0 1245-235-3
sign \x9550 1245-235-3
sign \x7A3F 1245-235-3
sign \x7A3E 1245-235-3
sign \x7E1E 1245-235-3
sign \x85C1 1245-235-3
sign \x85F3 1245-235-3
sign \x6ABA 1245-235-3
sign \x93AC 1245-235-3
sign \x543F 1245-235-23
sign \x544A 1245-235-23
sign \x90DC 1245-235-23
sign \x52C2 1245-235-23
sign \x8BF0 1245-235-23
sign \x5CFC 1245-235-23
sign \x796E 1245-235-23
sign \x7970 1245-235-23
sign \x9506 1245-235-23
sign \x66A0 125-235-23
sign \x8AA5 1245-235-23
sign \x799E 1245-235-23
sign \x92EF 1245-235-23
sign \x6208 1245-26-1
sign \x572A 1245-26-1
sign \x72B5 1245-26-1
sign \x7EA5 1245-26-1
sign \x6213 1245-26-1
sign \x8090 1245-26-1
sign \x726B 1245-26-1
sign \x7599 1245-26-1
sign \x54AF 123-135
sign \x7271 1245-26-1
sign \x54E5 1245-26-1
sign \x80F3 1245-26-1
sign \x9E3D 1245-26-1
sign \x88BC 1245-26-1
sign \x6401 1245-26-1
sign \x5272 1245-26-1
sign \x6ED2 1245-26-1
sign \x5F41 1245-26-1
sign \x6228 1245-26-1
sign \x6B4C 1245-26-1
sign \x9D1A 1245-26-1
sign \x64F1 1245-26-1
sign \x9D3F 1245-26-1
sign \x8B0C 1245-26-1
sign \x93B6 1245-26-1
sign \x5444 1245-26-2
sign \x4F6E 1245-26-2
sign \x530C 1245-26-2
sign \x630C 1245-26-2
sign \x9769 1245-26-2
sign \x8316 1245-26-2
sign \x9601 1245-26-2
sign \x683C 1245-26-2
sign \x9B32 1245-26-2
sign \x654B 1245-26-2
sign \x81F5 1245-26-2
sign \x86D2 1245-26-2
sign \x6105 1245-26-2
sign \x88D3 1245-26-2
sign \x9694 1245-26-2
sign \x5865 1245-26-2
sign \x55DD 1245-26-2
sign \x89E1 1245-26-2
sign \x6EC6 1245-26-2
sign \x69C5 1245-26-2
sign \x95A4 1245-26-2
sign \x95A3 1245-26-2
sign \x643F 1245-26-2
sign \x8188 1245-26-2
sign \x9788 1245-26-2
sign \x9ABC 1245-26-2
sign \x9549 1245-26-2
sign \x97D0 1245-26-2
sign \x8F35 1245-26-2
sign \x81C8 123-35-23
sign \x8AFD 1245-26-2
sign \x9BAF 1245-26-2
sign \x6ACA 1245-26-2
sign \x9398 1245-26-2
sign \x97DA 1245-26-2
sign \x9A14 1245-26-2
sign \x8F55 1245-26-2
sign \x97B7 1245-26-2
sign \x9C2A 26-23
sign \x54FF 1245-26-3
sign \x8238 1245-26-3
sign \x845B 1245-26-3
sign \x55F0 1245-26-3
sign \x4E2A 1245-26-23
sign \x5404 1245-26-23
sign \x867C 1245-26-23
sign \x500B 1245-26-23
sign \x784C 1245-26-23
sign \x94EC 1245-26-23
sign \x7B87 1245-26-23
sign \x927B 1245-26-23
sign \x7366 1245-26-2
sign \x7ED9 1245-2346-3
sign \x7D66 1245-2346-3
sign \x6839 1245-356-1
sign \x8DDF 1245-356-1
sign \x54CF 1245-356-2
sign \x4E98 1245-356-23
sign \x4E99 1245-356-23
sign \x826E 1245-356-23
sign \x831B 1245-356-23
sign \x6404 1245-356-23
sign \x63EF 1245-356-23
sign \x522F 1245-3456-1
sign \x5E9A 1245-3456-1
sign \x754A 1245-3456-1
sign \x8015 1245-3456-1
sign \x6D6D 1245-3456-1
sign \x83EE 1245-3456-1
sign \x6929 1245-3456-1
sign \x8D53 1245-3456-1
sign \x713F 1245-3456-1
sign \x7D5A 1245-3456-1
sign \x9E52 1245-3456-1
sign \x8CE1 1245-3456-1
sign \x7FAE 1245-3456-1
sign \x7E06 1245-3456-1
sign \x7DEA 1245-3456-1
sign \x9D8A 1245-3456-1
sign \x7FB9 1245-3456-1
sign \x90E0 1245-3456-3
sign \x57C2 1245-3456-3
sign \x632D 1245-3456-3
sign \x803F 1245-3456-3
sign \x8384 1245-3456-3
sign \x54FD 1245-3456-3
sign \x5CFA 1245-3456-3
sign \x7EE0 1245-3456-3
sign \x6897 1245-3456-3
sign \x7D86 1245-3456-3
sign \x9CA0 1245-3456-3
sign \x9ABE 1245-3456-3
sign \x9BC1 1245-3456-3
sign \x66F4 1245-3456-23
sign \x5829 1245-3456-23
sign \x5DE5 1245-256-1
sign \x5F13 1245-256-1
sign \x53B7 1245-256-1
sign \x516C 1245-256-1
sign \x529F 1245-256-1
sign \x653B 1245-256-1
sign \x675B 1245-256-1
sign \x80B1 1245-256-1
sign \x7CFC 1245-256-1
sign \x5BAB 1245-256-1
sign \x606D 1245-256-1
sign \x86A3 1245-256-1
sign \x8EAC 1245-256-1
sign \x5BAE 1245-256-1
sign \x9F9A 1245-256-1
sign \x5311 1245-256-1
sign \x5868 1245-256-1
sign \x5E4A 1245-256-1
sign \x8EB3 1245-256-1
sign \x89E5 1245-256-1
sign \x6129 1245-256-1
sign \x78BD 1245-256-1
sign \x5314 1245-256-1
sign \x9AF8 1245-256-1
sign \x5163 1245-256-1-123-24-2
sign \x7BE2 123-256-3
sign \x89F5 1245-256-1
sign \x9F8F 1245-256-1
sign \x9F94 1245-256-1
sign \x5EFE 1245-256-3
sign \x5DE9 1245-256-3
sign \x6C5E 1245-256-3
sign \x62F1 1245-256-3
sign \x73D9 1245-256-3
sign \x62F2 1245-256-3
sign \x6831 1245-256-3
sign \x8F01 1245-256-3
sign \x978F 1245-256-3
sign \x5171 1245-256-23
sign \x8D21 1245-256-23
sign \x4F9B 1245-256-1
sign \x7FBE 1245-256-23
sign \x8CA2 1245-256-23
sign \x551D 1245-256-3
sign \x6150 1245-256-23
sign \x7195 1245-256-23
sign \x8D11 1245-1236-23
sign \x52FE 1245-12356-1
sign \x6285 1245-346-1
sign \x4F5D 1245-12356-1
sign \x6C9F 1245-12356-1
sign \x6CC3 1245-346-1
sign \x94A9 1245-12356-1
sign \x5193 1245-12356-23
sign \x920E 1245-12356-1
sign \x7F11 1245-12356-1
sign \x9264 1245-12356-1
sign \x6E9D 1245-12356-1
sign \x8920 1245-12356-1
sign \x7DF1 1245-12356-1
sign \x7BDD 1245-12356-1
sign \x97B2 1245-12356-1
sign \x7C3C 1245-12356-1
sign \x97DD 1245-12356-1
sign \x82B6 1245-12356-3
sign \x82DF 1245-12356-3
sign \x5CA3 1245-12356-3
sign \x72D7 1245-12356-3
sign \x73BD 1245-12356-3
sign \x8007 1245-12356-3
sign \x8009 1245-12356-3
sign \x67B8 1245-12356-3
sign \x8008 1245-12356-3
sign \x86BC 1245-12356-3
sign \x7B31 1245-12356-3
sign \x8C7F 1245-12356-3
sign \x5778 1245-12356-23
sign \x6784 1245-12356-23
sign \x8D2D 1245-12356-23
sign \x8BDF 1245-12356-23
sign \x57A2 1245-12356-23
sign \x8329 125-12356-23
sign \x59E4 1245-12356-23
sign \x88A7 1245-12356-1
sign \x591F 1245-12356-23
sign \x5920 1245-12356-23
sign \x508B 1245-12356-23
sign \x8A3D 1245-12356-23
sign \x9058 1245-12356-23
sign \x6406 1245-12356-23
sign \x5F40 1245-12356-23
sign \x96CA 1245-12356-23
sign \x8A6C 1245-12356-23
sign \x5ABE 1245-12356-23
sign \x89CF 1245-12356-23
sign \x69CB 1245-12356-23
sign \x7179 1245-12356-23
sign \x6480 1245-12356-23
sign \x89AF 1245-12356-23
sign \x8CFC 1245-12356-23
sign \x4F30 1245-136-1
sign \x5495 1245-136-1
sign \x6CBD 1245-136-1
sign \x6CD2 1245-136-1
sign \x5B64 1245-136-1
sign \x59D1 1245-136-1
sign \x67E7 1245-136-1
sign \x8F71 1245-136-1
sign \x9E2A 1245-136-1
sign \x5502 1245-136-1
sign \x7F5B 1245-136-1
sign \x83F0 1245-136-1
sign \x83C7 1245-136-1
sign \x86C4 1245-136-1
sign \x7B1F 1245-136-1
sign \x84C7 1245-136-1
sign \x8F9C 1245-136-1
sign \x8EF2 1245-136-1
sign \x8EF1 1245-136-1
sign \x9164 1245-136-1
sign \x55D7 1245-136-3
sign \x89DA 1245-136-1
sign \x6BC2 1245-136-3
sign \x9232 1245-136-1
sign \x7B8D 1245-136-1
sign \x7B9B 1245-136-1
sign \x7BD0 1245-136-1
sign \x5AF4 1245-136-1
sign \x9D23 1245-136-1
sign \x6A6D 1245-136-1
sign \x9B95 1245-136-1
sign \x8F42 1245-136-3
sign \x5903 16-2
sign \x53E4 1245-136-3
sign \x6262 1245-136-3
sign \x6287 1245-136-2
sign \x8C37 1245-136-3
sign \x6C69 1245-136-3
sign \x8BC2 1245-136-3
sign \x80A1 1245-136-3
sign \x9AA8 1245-136-3
sign \x726F 1245-136-3
sign \x5503 1245-136-1
sign \x7F5F 1245-136-3
sign \x94B4 1245-136-3
sign \x9027 1245-136-3
sign \x7F96 1245-136-3
sign \x86CA 1245-136-3
sign \x86CC 1245-136-3
sign \x5552 1245-136-3
sign \x50A6 1245-136-3
sign \x8135 1245-136-3
sign \x6DC8 1245-136-3
sign \x5C33 1245-136-3
sign \x7138 1245-136-3
sign \x9989 1245-136-3
sign \x8A41 1245-136-3
sign \x6132 1245-136-3
sign \x9F13 1245-136-3
sign \x9F14 1245-136-3
sign \x69BE 1245-136-23
sign \x9237 1245-136-3
sign \x76B7 1245-136-3
sign \x6996 1245-136-3
sign \x560F 1245-136-3
sign \x9E58 1245-136-3
sign \x7A40 1245-136-3
sign \x7E0E 1245-136-3
sign \x7CD3 1245-136-3
sign \x85A3 1245-136-3
sign \x76BC 1245-136-3
sign \x9936 1245-136-3
sign \x81CC 1245-136-3
sign \x6FF2 1245-136-3
sign \x77BD 1245-136-3
sign \x76EC 1245-136-3
sign \x7014 1245-136-3
sign \x9DBB 1245-136-2
sign \x8831 1245-136-3
sign \x56FA 1245-136-23
sign \x6545 1245-136-23
sign \x6018 1245-136-23
sign \x987E 1245-136-23
sign \x51C5 1245-136-23
sign \x580C 1245-136-23
sign \x688F 1245-136-23
sign \x5D13 1245-136-23
sign \x5D2E 1245-136-23
sign \x727F 1245-136-23
sign \x68DD 1245-136-23
sign \x96C7 1245-136-23
sign \x797B 1245-136-23
sign \x980B 1245-136-23
sign \x9522 1245-136-23
sign \x7A12 1245-136-23
sign \x75FC 1245-136-23
sign \x50F1 1245-136-23
sign \x932E 1245-136-23
sign \x9CB4 1245-136-23
sign \x9BDD 1245-136-23
sign \x9867 1245-136-23
sign \x74DC 1245-123456-1
sign \x82FD 1245-136-1
sign \x5471 1245-123456-1
sign \x522E 1245-123456-1
sign \x80CD 1245-123456-1
sign \x9E39 1245-123456-1
sign \x98AA 1245-136-1
sign \x6B44 1245-123456-1
sign \x713B 12345-236-23
sign \x7171 1245-123456-1
sign \x5280 1245-123456-1
sign \x7DFA 1245-123456-1
sign \x92BD 1245-123456-1
sign \x9D30 1245-123456-1
sign \x9A27 1245-123456-1
sign \x53E7 1245-123456-3
sign \x518E 1245-123456-3
sign \x5250 1245-123456-3
sign \x526E 1245-123456-3
sign \x5BE1 1245-123456-3
sign \x5366 1245-123456-23
sign \x576C 1245-123456-23
sign \x8BD6 1245-123456-23
sign \x6302 1245-123456-23
sign \x639B 1245-123456-23
sign \x5569 1245-123456-23
sign \x7F63 1245-123456-23
sign \x7D53 1245-123456-23
sign \x7F6B 1245-123456-23
sign \x8A7F 1245-123456-23
sign \x8902 1245-123456-23
sign \x4E56 1245-13456-1
sign \x62D0 1245-13456-3
sign \x67B4 1245-13456-3
sign \x67FA 1245-13456-3
sign \x7B89 1245-13456-3
sign \x602A 1245-13456-23
sign \x6060 1245-13456-23
sign \x5672 13-13456-23
sign \x5173 1245-12456-1
sign \x89C2 1245-12456-1
sign \x5B98 1245-12456-1
sign \x898C 1245-12456-1
sign \x500C 1245-12456-1
sign \x8416 1245-12456-3
sign \x8484 1245-12456-1
sign \x68FA 1245-12456-1
sign \x7AA4 1245-12456-1
sign \x95A2 1245-12456-1
sign \x761D 1245-12456-1
sign \x95D7 1245-12456-1
sign \x89B3 1245-12456-1
sign \x9CCF 1245-12456-1
sign \x764F 1245-12456-1
sign \x95DC 1245-12456-1
sign \x9C25 1245-12456-1
sign \x89C0 1245-12456-1
sign \x9C5E 1245-12456-1
sign \x6B1F 1245-12456-23
sign \x839E 12456-3
sign \x9986 1245-12456-3
sign \x7B66 1245-12456-3
sign \x75EF 1245-12456-3
sign \x7BA1 1245-12456-3
sign \x8F28 1245-12456-3
sign \x8218 1245-12456-3
sign \x9327 1245-12456-3
sign \x9928 1245-12456-3
sign \x9CE4 1245-12456-3
sign \x535D 1245-12456-23
sign \x6BCC 1245-12456-23
sign \x4E31 1245-12456-23
sign \x8D2F 1245-12456-23
sign \x6CF4 1245-12456-23
sign \x51A0 1245-12456-1
sign \x63BC 1245-12456-23
sign \x6DAB 1245-12456-23
sign \x60BA 1245-12456-23
sign \x60EF 1245-12456-23
sign \x5A60 123456-23
sign \x8CAB 1245-12456-23
sign \x60B9 1245-12456-23
sign \x797C 1245-12456-23
sign \x645C 1245-12456-23
sign \x6F45 1245-12456-23
sign \x6163 1245-12456-23
sign \x9066 1245-12456-23
sign \x6A0C 1245-12456-23
sign \x76E5 1245-12456-23
sign \x96DA 1245-12456-23
sign \x7F46 1245-12456-23
sign \x8E80 1245-12456-23
sign \x93C6 1245-12456-23
sign \x704C 1245-12456-23
sign \x74D8 1245-12456-23
sign \x721F 1245-12456-23
sign \x9E73 1245-12456-23
sign \x7936 1245-12456-23
sign \x77D4 1245-12456-23
sign \x7F50 1245-12456-23
sign \x9475 1245-12456-23
sign \x9E1B 1245-12456-23
sign \x9C79 1245-12456-23
sign \x5149 1245-2356-1
sign \x706E 1245-2356-1
sign \x7097 1245-2356-1
sign \x709A 1245-2356-1
sign \x4F8A 1245-2356-1
sign \x709B 1245-2356-1
sign \x5799 1245-2356-1
sign \x6304 1245-2356-1
sign \x832A 1245-2356-1
sign \x54A3 1245-2356-1
sign \x6D38 1245-2356-1
sign \x59EF 1245-2356-1
sign \x73D6 1245-2356-1
sign \x80F1 1245-2356-1
sign \x70E1 1245-2356-1
sign \x7844 1245-2356-1
sign \x8F04 1245-2356-1
sign \x50D9 1245-2356-1
sign \x92A7 1245-2356-1
sign \x9EC6 1245-2356-1
sign \x5E7F 1245-2356-3
sign \x5E83 1245-2356-3
sign \x72B7 1245-2356-3
sign \x5EE3 1245-2356-3
sign \x7377 1245-2356-3
sign \x81E9 1245-2356-3
sign \x4FC7 1245-2356-23
sign \x6844 1245-2356-1
sign \x901B 1245-2356-23
sign \x81E6 1245-2356-23
sign \x6497 1245-2356-23
sign \x5F52 1245-2456-1
sign \x572D 1245-2456-1
sign \x9F9F 1245-2456-1
sign \x59AB 1245-2456-1
sign \x89C4 1245-2456-1
sign \x90BD 1245-2456-1
sign \x8325 1245-2456-1
sign \x7688 1245-2456-1
sign \x95FA 1245-2456-1
sign \x73EA 1245-2456-1
sign \x5E30 1245-2456-1
sign \x80FF 1245-2456-1
sign \x898F 1245-2456-1
sign \x7845 1245-2456-1
sign \x4E80 1245-2456-1
sign \x7A90 123456-1
sign \x88BF 1245-2456-1
sign \x691D 1245-2456-1
sign \x5AAF 1245-2456-1
sign \x7470 1245-2456-1
sign \x90CC 1245-2456-1
sign \x5AE2 1245-2456-1
sign \x646B 1245-2456-1
sign \x95A8 1245-2456-1
sign \x9C91 1245-2456-1
sign \x69FC 1245-2456-1
sign \x69FB 1245-2456-1
sign \x879D 1245-2456-23
sign \x5DB2 1245-2456-1
sign \x5B00 1245-2456-1
sign \x749D 1245-2456-1
sign \x77A1 1245-2456-1
sign \x81AD 1245-2456-1
sign \x9F9C 1245-2456-1
sign \x9BAD 1245-2456-1
sign \x7AC3 1356-235-23
sign \x9B36 1245-2456-1
sign \x5DC2 1245-2456-1
sign \x6B78 1245-2456-1
sign \x9A29 1245-2456-1
sign \x74CC 1245-2456-1
sign \x9B39 1245-2456-1
sign \x6AF7 1245-2456-1
sign \x6C3F 1245-2456-3
sign \x5B84 1245-2456-3
sign \x8F68 1245-2456-3
sign \x5E8B 1245-2456-3
sign \x5326 1245-2456-3
sign \x4F79 1245-2456-3
sign \x8BE1 1245-2456-3
sign \x9652 1245-2456-3
sign \x579D 1245-2456-3
sign \x8ECC 1245-2456-3
sign \x9B3C 1245-2456-3
sign \x6051 1245-2456-3
sign \x59FD 1245-2456-3
sign \x7678 1245-2456-3
sign \x5EAA 1245-2456-3
sign \x796A 1245-2456-3
sign \x532D 1245-2456-3
sign \x6677 1245-2456-3
sign \x86EB 1245-2456-3
sign \x6E40 1245-2456-3
sign \x89E4 1245-2456-3
sign \x8A6D 1245-2456-3
sign \x53AC 1245-2456-3
sign \x7C0B 1245-2456-3
sign \x87E1 1245-2456-3
sign \x6530 1245-2456-23
sign \x660B 1245-2456-23
sign \x67DC 1245-2456-23
sign \x7085 1245-2456-23
sign \x523F 1245-2456-23
sign \x523D 1245-2456-23
sign \x8D35 1245-2456-23
sign \x6531 1245-2456-3
sign \x6842 1245-2456-23
sign \x6867 1245-2456-23
sign \x6922 1245-2456-23
sign \x8CB4 1245-2456-23
sign \x7B40 1245-2456-23
sign \x7324 1245-2456-23
sign \x84D5 1245-2456-23
sign \x8DEA 1245-2456-23
sign \x6E8E 146-23
sign \x648C 1245-2456-23
sign \x69F6 1245-2456-23
sign \x528C 1245-2456-23
sign \x528A 1245-2456-23
sign \x77B6 1245-2456-23
sign \x7C02 1245-135-2
sign \x79AC 1245-2456-23
sign \x6AC3 1245-2456-23
sign \x8958 1245-2456-23
sign \x9CDC 1245-2456-23
sign \x97BC 1245-2456-23
sign \x9C56 1245-2456-23
sign \x9C65 1245-2456-23
sign \x886E 1245-25-3
sign \x889E 1245-25-3
sign \x60C3 1245-25-3
sign \x7EF2 1245-25-3
sign \x8F8A 1245-25-3
sign \x84D8 1245-25-3
sign \x6EDA 1245-25-3
sign \x88F7 12346-1
sign \x8509 1245-25-3
sign \x6EFE 1245-25-3
sign \x7DC4 1245-25-3
sign \x8F25 1245-25-3
sign \x78D9 1245-25-3
sign \x9CA7 1245-25-3
sign \x7DF7 1245-25-3
sign \x9B8C 1245-25-3
sign \x9BC0 1245-25-3
sign \x742F 1245-12456-3
sign \x68CD 1245-25-23
sign \x7754 1245-25-23
sign \x7774 1245-25-23
sign \x74AD 1245-25-23
sign \x8B34 1245-25-23
sign \x5459 1245-135-1
sign \x57DA 1245-135-1
sign \x90ED 1245-135-1
sign \x556F 1245-135-1
sign \x5D1E 1245-135-1
sign \x8052 1245-135-1
sign \x6947 1245-135-1
sign \x9505 1245-135-1
sign \x921B 1245-135-1
sign \x588E 1245-135-1
sign \x7611 1245-135-1
sign \x8748 1245-135-1
sign \x5613 1245-135-1
sign \x6FC4 135-1
sign \x934B 1245-135-1
sign \x87C8 1245-135-1
sign \x9439 1245-135-23
sign \x56EF 1245-135-2
sign \x56FD 1245-135-2
sign \x56F6 1245-135-2
sign \x56FB 1245-135-2
sign \x5700 1245-135-2
sign \x63B4 1245-135-2
sign \x570B 1245-135-2
sign \x5E3C 1245-135-2
sign \x8158 1245-135-2
sign \x6451 1245-135-2
sign \x805D 1245-135-2
sign \x852E 1245-135-2
sign \x5E57 1245-135-2
sign \x6F0D 1245-135-2
sign \x6156 1245-135-2
sign \x8662 1245-135-2
sign \x9998 1245-135-2
sign \x679C 1245-135-3
sign \x83D3 1245-135-3
sign \x7313 1245-135-3
sign \x9983 1245-135-3
sign \x6DC9 1245-135-3
sign \x60C8 1245-135-3
sign \x6901 1245-135-3
