# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

letter \x410F 246-3
letter \x4110 245-45-5
letter \x4111 1235-25-2
letter \x4112 1245-136-4
letter \x4113 1235-456-2
letter \x4114 13-1256-4
letter \x4115 24-2346-5
letter \x4116 1256-2
letter \x4117 45-5
letter \x4118 1234-1356-2
letter \x4119 134-13456-2
letter \x411A 245-146-2
letter \x411B 14-12356-2
letter \x411C 14-16-2
letter \x411D 12-456-3
letter \x411E 13-16-5
letter \x411F 245-1246-5
letter \x4120 12-1236-2
letter \x4121 145-1236-3
letter \x4122 245-16-2
letter \x4123 145-34-2
letter \x4124 14-2456-5
letter \x4125 14-13456-2
letter \x4126 14-246-4
letter \x4127 1245-1356-2
letter \x4128 1256-2
letter \x4129 16-5
letter \x412A 145-246-4
letter \x412B 245-16-4
letter \x412C 16-2
letter \x412D 1345-2345-2
letter \x412E 12345-34-3
letter \x412F 13-2345-4
letter \x4130 23456-2
letter \x4131 12345-1346-3
letter \x4132 1245-1246-5
letter \x4133 15-2345-4
letter \x4134 24-25-5
letter \x4135 14-16-2
letter \x4136 135-16-5
letter \x4137 24-156-2
letter \x4138 1234-126-5
letter \x4139 1345-2345-2
letter \x413A 1-156-5
letter \x413B 12-146-2
letter \x413C 124-2345-4
letter \x413D 15-2345-3
letter \x413E 1245-34-5
letter \x413F 16-5
letter \x4140 14-16-5
letter \x4141 1236-5
letter \x4142 1235-2346-5
letter \x4143 245-235-2
letter \x4144 14-16-5
letter \x4145 13-1246-3
letter \x4146 125-156-5
letter \x4147 15-34-5
letter \x4148 45-5
letter \x4149 23456-5
letter \x414A 12-345-2
letter \x414B 12456-4
letter \x414C 13-45-3
letter \x414D 124-13456-4
letter \x414E 234-4
letter \x414F 1246-4
letter \x4150 13-2345-4
letter \x4151 1245-1246-2
letter \x4152 134-1346-2
letter \x4153 13-1256-4
letter \x4154 125-156-3
letter \x4155 13-1256-3
letter \x4156 1236-3
letter \x4157 1245-1246-2
letter \x4158 14-2456-2
letter \x4159 1235-123456-5
letter \x415A 245-46-4
letter \x415B 12-1346-3
letter \x415C 145-25-5
letter \x415D 123-12346-3
letter \x415E 1345-2346-5
letter \x415F 24-1236-3
letter \x4160 124-16-2
letter \x4161 15-1256-4
letter \x4162 13-234-5
letter \x4163 1235-456-2
letter \x4164 245-16-5
letter \x4165 13-346-2
letter \x4166 134-146-2
letter \x4167 2345-3
letter \x4168 15-46-3
letter \x4169 1-156-4
letter \x416A 124-1246-2
letter \x416B 14-236-5
letter \x416C 2456-5
letter \x416D 1234-1346-2
letter \x416E 245-1346-5
letter \x416F 124-1346-2
letter \x4170 136-4
letter \x4171 136-5
letter \x4172 245-16-2
letter \x4173 12-34-2
letter \x4174 15-25-4
letter \x4175 1-25-2
letter \x4176 1345-12356-5
letter \x4177 124-34-2
letter \x4178 24-136-3
letter \x4179 14-12356-2
letter \x417A 135-246-3
letter \x417B 14-16-2
letter \x417C 134-1236-5
letter \x417D 13-34-4
letter \x417E 245-136-2
letter \x417F 1235-35-2
letter \x4180 134-356-4
letter \x4181 13-146-3
letter \x4182 15-2345-2
letter \x4183 145-146-5
letter \x4184 1-1236-4
letter \x4185 125-156-3
letter \x4186 125-146-4
letter \x4187 12345-1356-5
letter \x4188 1-156-5
letter \x4189 135-345-5
letter \x418A 245-1246-5
letter \x418B 245-234-3
letter \x418C 16-5
letter \x418D 14-12346-2
letter \x418E 15-2345-3
letter \x418F 12345-356-5
letter \x4190 13-25-2
letter \x4191 12-1356-2
letter \x4192 13-234-5
letter \x4193 1245-12456-4
letter \x4194 12-12346-3
letter \x4195 236-5
letter \x4196 1235-12346-2
letter \x4197 13-246-5
letter \x4198 23456-3
letter \x4199 246-2
letter \x419A 124-12346-2
letter \x419B 1-345-5
letter \x419C 234-5
letter \x419D 1-34-2
letter \x419E 246-4
letter \x419F 123-2346-5
letter \x41A0 1235-12456-5
letter \x41A1 14-1346-2
letter \x41A2 236-5
letter \x41A3 12-136-2
letter \x41A4 12-12456-3
letter \x41A5 12-12456-3
letter \x41A6 145-1236-5
letter \x41A7 25-3
letter \x41A8 1345-13456-2
letter \x41A9 134-13456-2
letter \x41AA 1235-12346-3
letter \x41AB 12-456-3
letter \x41AC 256-4
letter \x41AD 15-45-3
letter \x41AE 13-1456-5
letter \x41AF 1-25-2
letter \x41B0 1256-3
letter \x41B1 124-1236-3
letter \x41B2 123-1346-3
letter \x41B3 15-1246-5
letter \x41B4 125-146-5
letter \x41B5 12-1356-2
letter \x41B6 13-234-3
letter \x41B7 15-236-5
letter \x41B8 1-1356-3
letter \x41B9 12-12346-3
letter \x41BA 1234-1236-3
letter \x41BB 245-246-5
letter \x41BC 123-2346-3
letter \x41BD 245-1256-2
letter \x41BE 14-1236-2
letter \x41BF 16-5
letter \x41C0 1245-12346-2
letter \x41C1 15-156-3
letter \x41C2 245-2345-3
letter \x41C3 15-156-5
letter \x41C4 123467-134568
letter \x41C5 12345-345-3
letter \x41C6 145-12356-4
letter \x41C7 134-1346-2
letter \x41C8 1235-35-5
letter \x41C9 145-1236-5
letter \x41CA 1235-12346-2
letter \x41CB 1235-2456-5
letter \x41CC 245-246-5
letter \x41CD 12-34-5
letter \x41CE 245-236-5
letter \x41CF 145-1246-4
letter \x41D0 14-16-5
letter \x41D1 135-345-5
letter \x41D2 13-346-5
letter \x41D3 15-1256-3
letter \x41D4 14-25-5
letter \x41D5 15-1256-3
letter \x41D6 256-4
letter \x41D7 1-12346-3
letter \x41D8 1235-34-5
letter \x41D9 1456-4
letter \x41DA 1234-34-3
letter \x41DB 1-156-4
letter \x41DC 245-2345-4
letter \x41DD 13-2345-3
letter \x41DE 13-1236-3
letter \x41DF 13-2345-5
letter \x41E0 1-34-5
letter \x41E1 1-34-5
letter \x41E2 123-34-4
letter \x41E3 1345-346-5
letter \x41E4 1245-1246-5
letter \x41E5 125-2346-2
letter \x41E6 1346-4
letter \x41E7 1-156-5
letter \x41E8 13-12346-5
letter \x41E9 16-5
letter \x41EA 12-156-3
letter \x41EB 13-16-3
letter \x41EC 24-34-3
letter \x41ED 14-146-4
letter \x41EE 1245-136-4
letter \x41EF 1245-12346-2
letter \x41F0 1-1356-3
letter \x41F1 1345-345-5
letter \x41F2 13-23456-2
letter \x41F3 13-2345-3
letter \x41F4 123467-134568
letter \x41F5 1456-2
letter \x41F6 13-236-2
letter \x41F7 135-346-2
letter \x41F8 12-1356-2
letter \x41F9 13-256-3
letter \x41FA 145-12356-5
letter \x41FB 1246-4
letter \x41FC 16-5
letter \x41FD 1-156-5
letter \x41FE 2345-2
letter \x41FF 245-2346-5
letter \x4200 15-1236-3
letter \x4201 14-123456-2
letter \x4202 1234-13456-2
letter \x4203 1-146-4
letter \x4204 1235-1236-2
letter \x4205 1256-5
letter \x4206 145-2456-5
letter \x4207 1-146-5
letter \x4208 12345-356-2
letter \x4209 24-345-5
letter \x420A 14-13456-2
letter \x420B 124-345-5
letter \x420C 245-1256-3
letter \x420D 134-1356-2
letter \x420E 346-5
letter \x420F 135-126-2
letter \x4210 13-1246-5
letter \x4211 13-35-4
letter \x4212 1345-1236-4
letter \x4213 245-23456-5
letter \x4214 13-23456-3
letter \x4215 12-156-2
letter \x4216 123-2346-3
letter \x4217 15-25-4
letter \x4218 245-156-2
letter \x4219 1-12356-5
letter \x421A 12-156-2
letter \x421B 13-2356-5
letter \x421C 245-1456-5
letter \x421D 15-1256-3
letter \x421E 145-34-4
letter \x421F 245-2346-5
letter \x4220 45-5
letter \x4221 245-12346-5
letter \x4222 15-2456-4
letter \x4223 1-1356-5
letter \x4224 245-2345-2
letter \x4225 13-1456-3
letter \x4226 125-12346-3
letter \x4227 1246-4
letter \x4228 15-2345-5
letter \x4229 13-2345-5
letter \x422A 15-16-5
letter \x422B 1345-345-5
letter \x422C 1234-34-2
letter \x422D 15-12356-3
letter \x422E 13-1256-5
letter \x422F 1-136-3
letter \x4230 24-146-3
letter \x4231 124-146-3
letter \x4232 135-1236-3
letter \x4233 124-345-5
letter \x4234 245-2345-5
letter \x4235 12346-3
letter \x4236 1245-12346-2
letter \x4237 14-25-5
letter \x4238 1235-34-2
letter \x4239 15-12356-4
letter \x423A 1-12346-3
letter \x423B 1234-34-2
letter \x423C 134-346-5
letter \x423D 13-1456-3
letter \x423E 24-146-3
letter \x423F 134-16-5
letter \x4240 24-34-5
letter \x4241 14-13456-2
letter \x4242 14-356-4
letter \x4243 13-46-4
letter \x4244 14-1356-2
letter \x4245 1-156-5
letter \x4246 145-246-4
letter \x4247 24-136-5
letter \x4248 15-1236-5
letter \x4249 13-34-3
letter \x424A 12345-1236-5
letter \x424B 134-356-5
letter \x424C 15-1246-5
letter \x424D 13-2345-4
letter \x424E 124-1346-2
letter \x424F 15-346-5
letter \x4250 123-34-3
letter \x4251 34-2
letter \x4252 12345-1236-3
letter \x4253 14-25-5
letter \x4254 245-1236-3
letter \x4255 245-1356-2
letter \x4256 14-13456-2
letter \x4257 16-3
letter \x4258 24-456-5
letter \x4259 256-2
letter \x425A 134-1356-2
letter \x425B 146-4
letter \x425C 1-156-5
letter \x425D 16-4
letter \x425E 145-1236-4
letter \x425F 1235-25-5
letter \x4260 1246-2
letter \x4261 124-1236-2
letter \x4262 15-2346-5
letter \x4263 15-346-5
letter \x4264 15-12356-4
letter \x4265 15-12346-4
letter \x4266 245-2345-3
letter \x4267 14-234-2
letter \x4268 16-5
letter \x4269 12356-3
letter \x426A 14-356-5
letter \x426B 14-16-2
letter \x426C 12345-356-5
letter \x426D 14-346-5
letter \x426E 14-1456-5
letter \x426F 15-2345-5
letter \x4270 15-246-5
letter \x4271 12356-3
letter \x4272 134-16-2
letter \x4273 15-2345-3
letter \x4274 1245-1346-2
letter \x4275 1-12456-5
letter \x4276 24-456-3
letter \x4277 2345-2
letter \x4278 135-2345-5
letter \x4279 14-13456-2
letter \x427A 1235-12346-2
letter \x427B 245-16-2
letter \x427C 14-246-5
letter \x427D 135-1236-4
letter \x427E 135-16-5
letter \x427F 1235-34-2
letter \x4280 1235-34-2
letter \x4281 24-136-3
letter \x4282 15-2346-5
letter \x4283 1234-356-5
letter \x4284 245-235-2
letter \x4285 134-13456-2
letter \x4286 13-234-5
letter \x4287 135-34-5
letter \x4288 134-356-2
letter \x4289 15-1236-4
letter \x428A 1246-4
letter \x428B 1-456-3
letter \x428C 135-16-5
letter \x428D 14-16-2
letter \x428E 245-45-4
letter \x428F 15-1236-4
letter \x4290 1235-123456-2
letter \x4291 15-46-4
letter \x4292 13-13456-3
letter \x4293 24-156-5
letter \x4294 13456-3
letter \x4295 13-2345-3
letter \x4296 1345-1236-4
letter \x4297 1235-456-2
letter \x4298 13-234-5
letter \x4299 2345-2
letter \x429A 145-1246-3
letter \x429B 15-345-5
letter \x429C 124-12456-2
letter \x429D 15-16-3
letter \x429E 1-2346-2
letter \x429F 134-136-2
letter \x42A0 15-16-5
letter \x42A1 134-1236-2
letter \x42A2 13-46-3
letter \x42A3 1235-456-2
letter \x42A4 124-1236-2
letter \x42A5 15-246-5
letter \x42A6 346-5
letter \x42A7 1234-16-5
letter \x42A8 14-25-2
letter \x42A9 12345-1236-2
letter \x42AA 14-16-5
letter \x42AB 245-1246-4
letter \x42AC 12-35-4
letter \x42AD 145-146-5
letter \x42AE 145-16-2
letter \x42AF 13-12346-4
letter \x42B0 12-34-2
letter \x42B1 15-2345-3
letter \x42B2 12-1236-5
letter \x42B3 134-16-2
letter \x42B4 245-2345-5
letter \x42B5 245-234-2
letter \x42B6 1-136-5
letter \x42B7 125-156-3
letter \x42B8 1256-3
letter \x42B9 245-2345-3
letter \x42BA 1235-34-5
letter \x42BB 13-1236-3
letter \x42BC 12-156-4
letter \x42BD 13-2356-5
letter \x42BE 134-34-5
letter \x42BF 12345-34-3
letter \x42C0 1235-35-5
letter \x42C1 13-1356-4
letter \x42C2 15-246-2
letter \x42C3 134-146-5
letter \x42C4 456-4
letter \x42C5 1345-234-2
letter \x42C6 14-34-2
letter \x42C7 16-5
letter \x42C8 1245-34-2
letter \x42C9 15-236-5
letter \x42CA 1-1356-3
letter \x42CB 134-1456-2
letter \x42CC 13-46-4
letter \x42CD 2346-3
letter \x42CE 1-1236-5
letter \x42CF 125-25-2
letter \x42D0 236-5
letter \x42D1 14-346-5
letter \x42D2 24-34-3
letter \x42D3 1-12356-5
letter \x42D4 135-16-5
letter \x42D5 1245-136-5
letter \x42D6 1256-5
letter \x42D7 13-1256-3
letter \x42D8 1-1246-5
letter \x42D9 156-4
letter \x42DA 16-5
letter \x42DB 134-16-4
letter \x42DC 245-16-4
letter \x42DD 13456-3
letter \x42DE 456-4
letter \x42DF 13-16-5
letter \x42E0 135-34-4
letter \x42E1 24-34-3
letter \x42E2 1234-346-3
letter \x42E3 12345-1236-2
letter \x42E4 236-5
letter \x42E5 14-16-2
letter \x42E6 12345-1236-2
letter \x42E7 245-1256-2
letter \x42E8 12345-34-4
letter \x42E9 156-2
letter \x42EA 2346-3
letter \x42EB 1-1356-3
letter \x42EC 124-2345-3
letter \x42ED 1256-5
letter \x42EE 13-1456-3
letter \x42EF 245-16-4
letter \x42F0 13-1256-3
letter \x42F1 14-2456-2
letter \x42F2 24-1356-2
letter \x42F3 135-356-5
letter \x42F4 1345-234-5
letter \x42F5 16-5
letter \x42F6 15-1256-4
letter \x42F7 134-12356-2
letter \x42F8 15-256-2
letter \x42F9 12345-34-2
letter \x42FA 245-234-3
letter \x42FB 1345-1456-2
letter \x42FC 13456-2
letter \x42FD 135-1356-4
letter \x42FE 1-345-4
letter \x42FF 1246-3
letter \x4300 123-2346-3
letter \x4301 246-3
letter \x4302 12356-5
letter \x4303 15-246-3
letter \x4304 13-1356-4
letter \x4305 124-1346-2
letter \x4306 13-1246-5
letter \x4307 15-25-4
letter \x4308 124-345-5
letter \x4309 13-1346-3
letter \x430A 246-2
letter \x430B 145-345-3
letter \x430C 245-346-5
letter \x430D 13-1456-4
letter \x430E 14-236-5
letter \x430F 134-16-5
letter \x4310 134-16-5
letter \x4311 13-2345-3
letter \x4312 14-34-5
letter \x4313 12345-1236-2
letter \x4314 12356-3
letter \x4315 134-16-2
letter \x4316 13-346-2
letter \x4317 12345-34-4
letter \x4318 135-346-5
letter \x4319 1235-456-5
letter \x431A 15-34-5
letter \x431B 246-2
letter \x431C 1345-346-5
letter \x431D 13-1456-3
letter \x431E 14-2345-4
letter \x431F 135-126-2
letter \x4320 13-2345-3
letter \x4321 124-16-4
letter \x4322 14-13456-2
letter \x4323 125-12456-4
letter \x4324 1-156-4
letter \x4325 1456-4
letter \x4326 145-16-2
letter \x4327 12-12356-2
letter \x4328 245-345-3
letter \x4329 134-346-5
letter \x432A 2345-4
letter \x432B 14-1236-4
letter \x432C 12-12346-2
letter \x432D 13-246-3
letter \x432E 24-456-3
letter \x432F 245-45-3
letter \x4330 1345-346-5
letter \x4331 14-25-5
letter \x4332 15-256-3
letter \x4333 24-156-3
letter \x4334 14-25-5
letter \x4335 1-34-2
letter \x4336 125-156-3
letter \x4337 12-12356-2
letter \x4338 1-12456-5
letter \x4339 13-235-4
letter \x433A 156-4
letter \x433B 16-5
letter \x433C 145-1246-5
letter \x433D 245-2456-4
letter \x433E 1345-1456-2
letter \x433F 12345-34-2
letter \x4340 14-1236-2
letter \x4341 15-1246-5
letter \x4342 1256-2
letter \x4343 234-2
letter \x4344 145-2345-4
letter \x4345 14-13456-2
letter \x4346 1-34-4
letter \x4347 124-345-5
letter \x4348 1234-13456-2
letter \x4349 1-2456-4
letter \x434A 13-246-3
letter \x434B 1-1246-5
letter \x434C 1234-12356-4
letter \x434D 123-12356-5
letter \x434E 245-2345-5
letter \x434F 245-2346-5
letter \x4350 1235-1236-4
letter \x4351 1235-1236-4
letter \x4352 123467-134568
letter \x4353 1235-34-5
letter \x4354 13-12346-3
letter \x4355 145-16-3
letter \x4356 12345-34-2
letter \x4357 15-45-5
letter \x4358 134-16-2
letter \x4359 134-356-2
letter \x435A 14-1346-5
letter \x435B 13-34-5
letter \x435C 1-146-5
letter \x435D 124-345-5
letter \x435E 1256-5
letter \x435F 125-12346-5
letter \x4360 14-16-2
letter \x4361 14-34-5
letter \x4362 34-2
letter \x4363 14-356-2
letter \x4364 13-16-4
letter \x4365 14-16-5
letter \x4366 14-16-2
letter \x4367 125-1346-3
letter \x4368 1234-126-5
letter \x4369 46-4
letter \x436A 35-5
letter \x436B 124-25-2
letter \x436C 1234-1356-3
letter \x436D 125-1346-3
letter \x436E 1-146-5
letter \x436F 13-1246-4
letter \x4370 2345-3
letter \x4371 15-1256-2
letter \x4372 1345-2456-2
letter \x4373 13-236-2
letter \x4374 1246-4
letter \x4375 1-1356-3
letter \x4376 145-12346-3
letter \x4377 1246-4
letter \x4378 135-126-2
letter \x4379 24-1236-3
letter \x437A 1235-12456-5
letter \x437B 15-45-5
letter \x437C 125-1236-3
letter \x437D 14-16-5
letter \x437E 45-4
letter \x437F 1235-456-2
letter \x4380 15-236-5
letter \x4381 1235-34-2
letter \x4382 135-146-4
letter \x4383 1245-1236-4
letter \x4384 124-246-2
letter \x4385 1234-126-5
letter \x4386 14-246-5
letter \x4387 1-12356-3
letter \x4388 16-5
letter \x4389 15-1256-5
letter \x438A 14-25-5
letter \x438B 123-146-5
letter \x438C 12-34-5
letter \x438D 12345-34-3
letter \x438E 1345-345-5
letter \x438F 1235-1236-2
letter \x4390 12-146-4
letter \x4391 14-34-5
letter \x4392 1-1236-4
letter \x4393 124-345-5
letter \x4394 12345-34-3
letter \x4395 1235-12346-3
letter \x4396 125-1356-3
letter \x4397 245-246-2
letter \x4398 15-34-5
letter \x4399 1234-1456-3
letter \x439A 1235-1246-5
letter \x439B 14-146-4
letter \x439C 1235-123456-3
letter \x439D 1-34-5
letter \x439E 123467-134568
letter \x439F 156-2
letter \x43A0 156-2
letter \x43A1 1245-12456-4
letter \x43A2 245-16-4
letter \x43A3 15-156-5
letter \x43A4 13-1256-2
letter \x43A5 13-34-4
letter \x43A6 2345-4
letter \x43A7 135-1346-5
letter \x43A8 346-5
letter \x43A9 125-156-3
letter \x43AA 1345-2346-5
letter \x43AB 125-12346-3
letter \x43AC 135-345-5
letter \x43AD 245-146-3
letter \x43AE 124-16-5
letter \x43AF 1235-1236-5
letter \x43B0 125-25-2
letter \x43B1 135-345-5
letter \x43B2 1-2346-2
letter \x43B3 236-5
letter \x43B4 13-1356-3
letter \x43B5 134-16-5
letter \x43B6 156-5
letter \x43B7 1-34-5
letter \x43B8 34-5
letter \x43B9 123456-2
letter \x43BA 1-156-5
letter \x43BB 1-12356-5
letter \x43BC 14-34-5
letter \x43BD 24-1356-3
letter \x43BE 13-123456-5
letter \x43BF 245-234-2
letter \x43C0 14-345-2
letter \x43C1 125-2456-4
letter \x43C2 15-12356-4
letter \x43C3 134-2345-2
letter \x43C4 145-16-4
letter \x43C5 245-16-5
letter \x43C6 245-146-2
letter \x43C7 1234-246-5
letter \x43C8 14-2345-2
letter \x43C9 24-156-3
letter \x43CA 14-12346-2
letter \x43CB 15-34-5
letter \x43CC 15-16-5
letter \x43CD 45-3
letter \x43CE 12345-1356-2
letter \x43CF 15-1256-3
letter \x43D0 13-236-2
letter \x43D1 1-156-5
letter \x43D2 1234-2345-5
letter \x43D3 13-12456-4
letter \x43D4 1345-1256-5
letter \x43D5 1245-136-4
letter \x43D6 1-136-5
letter \x43D7 13-2456-5
letter \x43D8 1234-16-4
letter \x43D9 124-1236-4
letter \x43DA 12-146-4
letter \x43DB 12-123456-4
letter \x43DC 1235-2346-3
letter \x43DD 1-12456-3
letter \x43DE 134-126-5
letter \x43DF 135-346-2
letter \x43E0 245-16-5
letter \x43E1 24-156-5
letter \x43E2 135-16-4
letter \x43E3 245-1256-3
letter \x43E4 15-156-5
letter \x43E5 124-1236-3
letter \x43E6 13-35-3
letter \x43E7 1345-345-5
letter \x43E8 145-1246-3
letter \x43E9 15-346-2
letter \x43EA 156-5
letter \x43EB 15-234-3
letter \x43EC 134-12356-2
letter \x43ED 1-34-3
letter \x43EE 15-346-2
letter \x43EF 1-156-5
letter \x43F0 1245-136-4
letter \x43F1 13-1256-2
letter \x43F2 145-346-2
letter \x43F3 1-2346-5
letter \x43F4 24-146-5
letter \x43F5 134-1356-2
letter \x43F6 135-16-5
letter \x43F7 1235-1236-5
letter \x43F8 1256-2
letter \x43F9 15-2345-5
letter \x43FA 1234-1346-3
letter \x43FB 1345-1356-2
letter \x43FC 245-1236-2
letter \x43FD 135-34-5
letter \x43FE 1234-1346-3
letter \x43FF 245-16-4
letter \x4400 13-16-5
letter \x4401 1-25-2
letter \x4402 14-34-5
letter \x4403 13-256-4
letter \x4404 15-2345-5
letter \x4405 15-16-3
letter \x4406 245-2456-4
letter \x4407 123456-4
letter \x4408 1-156-2
letter \x4409 125-156-5
letter \x440A 1235-123456-5
letter \x440B 245-12346-3
letter \x440C 124-2345-4
letter \x440D 12-34-5
letter \x440E 145-16-3
letter \x440F 12-123456-4
letter \x4410 245-234-3
letter \x4411 1-2346-2
letter \x4412 1-345-3
letter \x4413 1245-12356-2
letter \x4414 135-1456-4
letter \x4415 13-16-2
letter \x4416 15-16-3
letter \x4417 1-34-3
letter \x4418 13-236-2
letter \x4419 13-2346-2
letter \x441A 13-16-2
letter \x441B 145-345-3
letter \x441C 12-136-3
letter \x441D 15-25-5
letter \x441E 1245-25-5
letter \x441F 15-46-4
letter \x4420 1235-456-3
letter \x4421 245-16-2
letter \x4422 1-34-5
letter \x4423 15-123456-4
letter \x4424 12-2456-3
letter \x4425 12346-4
letter \x4426 123-2346-3
letter \x4427 123-146-5
letter \x4428 13-34-4
letter \x4429 13-2456-3
letter \x442A 13-45-4
letter \x442B 245-12346-3
letter \x442C 245-146-2
letter \x442D 1-156-5
letter \x442E 12-1236-4
letter \x442F 14-356-2
letter \x4430 15-234-3
letter \x4431 1-2456-3
letter \x4432 1-2346-2
letter \x4433 1256-2
letter \x4434 13-2456-5
letter \x4435 1235-456-2
letter \x4436 125-1236-3
letter \x4437 145-1236-3
letter \x4438 1235-25-5
letter \x4439 15-12356-3
letter \x443A 124-1236-2
letter \x443B 13-34-3
letter \x443C 15-16-5
letter \x443D 134-1236-4
letter \x443E 145-25-2
letter \x443F 146-5
letter \x4440 1234-16-5
letter \x4441 34-5
letter \x4442 2456-4
letter \x4443 134-1356-2
letter \x4444 1234-16-5
letter \x4445 134-1356-2
letter \x4446 46-4
letter \x4447 1-156-2
letter \x4448 135-126-2
letter \x4449 13456-2
letter \x444A 1246-2
letter \x444B 1245-1346-4
letter \x444C 14-1236-2
letter \x444D 2345-3
letter \x444E 245-2345-3
letter \x444F 245-45-2
letter \x4450 1-136-4
letter \x4451 1234-34-2
letter \x4452 13-1456-5
letter \x4453 124-2456-2
letter \x4454 12345-356-5
letter \x4455 24-34-4
letter \x4456 13-346-2
letter \x4457 145-1346-5
letter \x4458 245-25-2
letter \x4459 124-1236-3
letter \x445A 124-2345-2
letter \x445B 24-156-5
letter \x445C 124-345-5
letter \x445D 13-23456-4
letter \x445E 24-123456-5
letter \x445F 1235-456-2
letter \x4460 14-246-4
letter \x4461 12-345-3
letter \x4462 34-5
letter \x4463 12-136-3
letter \x4464 13-1456-5
letter \x4465 2346-5
letter \x4466 13-12356-3
letter \x4467 135-34-5
letter \x4468 145-25-5
letter \x4469 13-34-4
letter \x446A 2346-5
letter \x446B 135-1356-3
letter \x446C 124-146-3
letter \x446D 145-16-5
letter \x446E 145-25-4
letter \x446F 145-16-5
letter \x4470 135-34-5
letter \x4471 12456-4
letter \x4472 1-146-5
letter \x4473 14-123456-2
letter \x4474 245-16-2
letter \x4475 134-146-5
letter \x4476 245-2345-5
letter \x4477 13-2345-3
letter \x4478 125-12346-3
letter \x4479 15-146-3
letter \x447A 12345-1236-2
letter \x447B 234-2
letter \x447C 125-12356-3
letter \x447D 124-345-5
letter \x447E 1235-25-5
letter \x447F 15-34-5
letter \x4480 135-34-5
letter \x4481 15-16-2
letter \x4482 13-46-4
letter \x4483 125-146-5
letter \x4484 12345-34-5
letter \x4485 124-1356-2
letter \x4486 12-2346-5
letter \x4487 12345-34-5
letter \x4488 12345-356-5
letter \x4489 34-4
letter \x448A 15-16-3
letter \x448B 46-4
letter \x448C 134-13456-5
letter \x448D 1234-1346-4
letter \x448E 134-1346-4
letter \x448F 15-1356-3
letter \x4490 134-1356-2
letter \x4491 245-146-4
letter \x4492 124-246-2
letter \x4493 123-2456-4
letter \x4494 135-2456-5
letter \x4495 15-246-4
letter \x4496 15-1456-5
letter \x4497 245-16-5
letter \x4498 15-1246-3
letter \x4499 245-1346-2
letter \x449A 24-146-4
letter \x449B 1235-12456-5
letter \x449C 1345-234-2
letter \x449D 15-246-2
letter \x449E 12-136-2
letter \x449F 145-1236-3
letter \x44A0 12345-1356-3
letter \x44A1 1456-4
letter \x44A2 1346-2
letter \x44A3 1245-1236-4
letter \x44A4 1245-156-5
letter \x44A5 134-1236-2
letter \x44A6 12345-1236-5
letter \x44A7 245-1256-5
letter \x44A8 24-156-4
letter \x44A9 1235-2346-2
letter \x44AA 135-2345-5
letter \x44AB 145-2456-5
letter \x44AC 134-126-5
letter \x44AD 145-1356-4
letter \x44AE 245-235-2
letter \x44AF 245-235-2
letter \x44B0 123-456-3
letter \x44B1 1-1356-3
letter \x44B2 1-345-5
letter \x44B3 145-25-4
letter \x44B4 234-4
letter \x44B5 1235-146-5
letter \x44B6 124-2345-3
letter \x44B7 13-35-3
letter \x44B8 15-236-5
letter \x44B9 14-356-5
letter \x44BA 13-1456-4
letter \x44BB 245-16-4
letter \x44BC 245-1256-3
letter \x44BD 456-4
letter \x44BE 16-3
letter \x44BF 14-246-2
letter \x44C0 13-346-2
letter \x44C1 145-1356-4
letter \x44C2 2345-2
letter \x44C3 16-5
letter \x44C4 2345-2
letter \x44C5 245-1456-2
letter \x44C6 1-2346-5
letter \x44C7 1235-2346-5
letter \x44C8 16-5
letter \x44C9 15-346-2
letter \x44CA 34-2
letter \x44CB 1-156-3
letter \x44CC 1-156-5
letter \x44CD 1235-1236-4
letter \x44CE 12-25-5
letter \x44CF 12345-12356-2
letter \x44D0 12-123456-2
letter \x44D1 1234-13456-2
letter \x44D2 123-2356-4
letter \x44D3 12-12356-2
letter \x44D4 123467-134568
letter \x44D5 1246-4
letter \x44D6 245-235-2
letter \x44D7 245-12346-3
letter \x44D8 13-146-3
letter \x44D9 13-2356-3
letter \x44DA 245-1256-3
letter \x44DB 13-34-4
letter \x44DC 1-156-3
letter \x44DD 134-1356-5
letter \x44DE 14-16-5
letter \x44DF 1-12356-3
letter \x44E0 124-345-5
letter \x44E1 1-156-3
letter \x44E2 13-34-5
letter \x44E3 14-46-4
letter \x44E4 1235-34-3
letter \x44E5 14-345-5
letter \x44E6 145-2345-4
