# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+locale: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Globals:
include en-us-g2.ctb To display contracted English in Korean grade 2 mode. Contributed by a certain Mr. Hahn in U.S.

# Common letter contractions:
# Using "always" opcode in order for contraction to work correctly.
# Otherwise letters shows grade 1 dot patterns.
# This is because many Korean contractions are shorthand for Hangul characters (see ko.cti).

# Special cases:
# Since there are a number of rules in place about special char placement, had to put one of the special cases at the top.

# Case 1: numbers followed by Korean characters:
# Included case 1 before actual common char contractions to help with translations.
# See ko.cti for more info regarding this matter.
after digit always 나 0-14
after digit always 낙 0-14-1
after digit always 낚 0-14-1-1
after digit always 낛 0-14-1-3
after digit always 난 0-14-25
after digit always 낝 0-14-25-13
after digit always 낞 0-14-25-356
after digit always 낟 0-14-35
after digit always 날 0-14-2
after digit always 낡 0-14-2-1
after digit always 낢 0-14-2-26
after digit always 낣 0-14-2-12
after digit always 낤 0-14-2-3
after digit always 낥 0-14-2-236
after digit always 낦 0-14-2-256
after digit always 낧 0-14-2-356
after digit always 남 0-14-26
after digit always 납 0-14-12
after digit always 낪 0-14-12-3
after digit always 낫 0-14-3
after digit always 났 0-14-34
after digit always 낭 0-14-2356
after digit always 낮 0-14-13
after digit always 낯 0-14-23
after digit always 낰 0-14-235
after digit always 낱 0-14-236
after digit always 낲 0-14-256
after digit always 낳 0-14-356
after digit always 넉 0-14-1456
after digit always 넊 0-14-1456-1
after digit always 넋 0-14-1456-3
after digit always 넌 0-14-23456
after digit always 넍 0-14-23456-13
after digit always 넎 0-14-23456-356
after digit always 널 0-14-2345
after digit always 넑 0-14-2345-1
after digit always 넒 0-14-2345-26
after digit always 넓 0-14-2345-12
after digit always 넔 0-14-2345-3
after digit always 넕 0-14-2345-236
after digit always 넖 0-14-2345-256
after digit always 넗 0-14-2345-356
after digit always 년 0-14-16
after digit always 녅 0-14-16-13
after digit always 녆 0-14-16-356
after digit always 녈 0-14-1256
after digit always 녉 0-14-1256-1
after digit always 녊 0-14-1256-26
after digit always 녋 0-14-1256-12
after digit always 녌 0-14-1256-3
after digit always 녍 0-14-1256-236
after digit always 녎 0-14-1256-256
after digit always 녏 0-14-1256-356
after digit always 녕 0-14-12456
after digit always 녹 0-14-1346
after digit always 녺 0-14-1346-1
after digit always 녻 0-14-1346-3
after digit always 논 0-14-12356
after digit always 녽 0-14-12356-13
after digit always 녾 0-14-12356-356
after digit always 농 0-14-123456
after digit always 눈 0-14-1245
after digit always 눉 0-14-1245-13
after digit always 눊 0-14-1245-356
after digit always 눌 0-14-12346
after digit always 눍 0-14-12346-1
after digit always 눎 0-14-12346-26
after digit always 눏 0-14-12346-12
after digit always 눐 0-14-12346-3
after digit always 눑 0-14-12346-236
after digit always 눒 0-14-12346-256
after digit always 눓 0-14-12346-356
after digit always 는 0-14-1356
after digit always 늕 0-14-1356-13
after digit always 늖 0-14-1356-356
after digit always 늘 0-14-2346
after digit always 늙 0-14-2346-1
after digit always 늚 0-14-2346-26
after digit always 늛 0-14-2346-12
after digit always 늜 0-14-2346-3
after digit always 늝 0-14-2346-236
after digit always 늞 0-14-2346-256
after digit always 늟 0-14-2346-356
after digit always 닌 0-14-12345
after digit always 닍 0-14-12345-13
after digit always 닎 0-14-12345-356
after digit always 다 0-24
after digit always 닥 0-24-1
after digit always 닦 0-24-1-1
after digit always 닧 0-24-1-3
after digit always 단 0-24-25
after digit always 닩 0-24-25-13
after digit always 닪 0-24-25-356
after digit always 닫 0-24-35
after digit always 달 0-24-2
after digit always 닭 0-24-2-1
after digit always 닮 0-24-2-26
after digit always 닯 0-24-2-12
after digit always 닰 0-24-2-3
after digit always 닱 0-24-2-236
after digit always 닲 0-24-2-256
after digit always 닳 0-24-2-356
after digit always 담 0-24-26
after digit always 답 0-24-12
after digit always 닶 0-24-12-3
after digit always 닷 0-24-3
after digit always 닸 0-24-34
after digit always 당 0-24-2356
after digit always 닺 0-24-13
after digit always 닻 0-24-23
after digit always 닼 0-24-235
after digit always 닽 0-24-236
after digit always 닾 0-24-256
after digit always 닿 0-24-356
after digit always 덕 0-24-1456
after digit always 덖 0-24-1456-1
after digit always 덗 0-24-1456-3
after digit always 던 0-24-23456
after digit always 덙 0-24-23456-13
after digit always 덚 0-24-23456-356
after digit always 덜 0-24-2345
after digit always 덝 0-24-2345-1
after digit always 덞 0-24-2345-26
after digit always 덟 0-24-2345-12
after digit always 덠 0-24-2345-3
after digit always 덡 0-24-2345-236
after digit always 덢 0-24-2345-256
after digit always 덣 0-24-2345-356
after digit always 뎐 0-24-16
after digit always 뎑 0-24-16-13
after digit always 뎒 0-24-16-356
after digit always 뎔 0-24-1256
after digit always 뎕 0-24-1256-1
after digit always 뎖 0-24-1256-26
after digit always 뎗 0-24-1256-12
after digit always 뎘 0-24-1256-3
after digit always 뎙 0-24-1256-236
after digit always 뎚 0-24-1256-256
after digit always 뎛 0-24-1256-356
after digit always 뎡 0-24-12456
after digit always 독 0-24-1346
after digit always 돆 0-24-1346-1
after digit always 돇 0-24-1346-3
after digit always 돈 0-24-12356
after digit always 돉 0-24-12356-13
after digit always 돊 0-24-12356-356
after digit always 동 0-24-123456
after digit always 둔 0-24-1245
after digit always 둕 0-24-1245-13
after digit always 둖 0-24-1245-356
after digit always 둘 0-24-12346
after digit always 둙 0-24-12346-1
after digit always 둚 0-24-12346-26
after digit always 둛 0-24-12346-12
after digit always 둜 0-24-12346-3
after digit always 둝 0-24-12346-236
after digit always 둞 0-24-12346-256
after digit always 둟 0-24-12346-356
after digit always 든 0-24-1356
after digit always 듡 0-24-1356-13
after digit always 듢 0-24-1356-356
after digit always 들 0-24-2346
after digit always 듥 0-24-2346-1
after digit always 듦 0-24-2346-26
after digit always 듧 0-24-2346-12
after digit always 듨 0-24-2346-3
after digit always 듩 0-24-2346-236
after digit always 듪 0-24-2346-256
after digit always 듫 0-24-2346-356
after digit always 딘 0-24-12345
after digit always 딙 0-24-12345-13
after digit always 딚 0-24-12345-356
after digit always 마 0-15
after digit always 막 0-15-1
after digit always 맊 0-15-1-1
after digit always 맋 0-15-1-3
after digit always 만 0-15-25
after digit always 맍 0-15-25-13
after digit always 많 0-15-25-356
after digit always 맏 0-15-35
after digit always 말 0-15-2
after digit always 맑 0-15-2-1
after digit always 맒 0-15-2-26
after digit always 맓 0-15-2-12
after digit always 맔 0-15-2-3
after digit always 맕 0-15-2-236
after digit always 맖 0-15-2-256
after digit always 맗 0-15-2-356
after digit always 맘 0-15-26
after digit always 맙 0-15-12
after digit always 맚 0-15-12-3
after digit always 맛 0-15-3
after digit always 맜 0-15-34
after digit always 망 0-15-2356
after digit always 맞 0-15-13
after digit always 맟 0-15-23
after digit always 맠 0-15-235
after digit always 맡 0-15-236
after digit always 맢 0-15-256
after digit always 맣 0-15-356
after digit always 먹 0-15-1456
after digit always 먺 0-15-1456-1
after digit always 먻 0-15-1456-3
after digit always 먼 0-15-23456
after digit always 먽 0-15-23456-13
after digit always 먾 0-15-23456-356
after digit always 멀 0-15-2345
after digit always 멁 0-15-2345-1
after digit always 멂 0-15-2345-26
after digit always 멃 0-15-2345-12
after digit always 멄 0-15-2345-3
after digit always 멅 0-15-2345-236
after digit always 멆 0-15-2345-256
after digit always 멇 0-15-2345-356
after digit always 면 0-15-16
after digit always 멵 0-15-16-13
after digit always 멶 0-15-16-356
after digit always 멸 0-15-1256
after digit always 멹 0-15-1256-1
after digit always 멺 0-15-1256-26
after digit always 멻 0-15-1256-12
after digit always 멼 0-15-1256-3
after digit always 멽 0-15-1256-236
after digit always 멾 0-15-1256-256
after digit always 멿 0-15-1256-356
after digit always 명 0-15-12456
after digit always 목 0-15-1346
after digit always 몪 0-15-1346-1
after digit always 몫 0-15-1346-3
after digit always 몬 0-15-12356
after digit always 몭 0-15-12356-13
after digit always 몮 0-15-12356-356
after digit always 몽 0-15-123456
after digit always 문 0-15-1245
after digit always 묹 0-15-1245-13
after digit always 묺 0-15-1245-356
after digit always 물 0-15-12346
after digit always 묽 0-15-12346-1
after digit always 묾 0-15-12346-26
after digit always 묿 0-15-12346-12
after digit always 뭀 0-15-12346-3
after digit always 뭁 0-15-12346-236
after digit always 뭂 0-15-12346-256
after digit always 뭃 0-15-12346-356
after digit always 믄 0-15-1356
after digit always 믅 0-15-1356-13
after digit always 믆 0-15-1356-356
after digit always 믈 0-15-2346
after digit always 믉 0-15-2346-1
after digit always 믊 0-15-2346-26
after digit always 믋 0-15-2346-12
after digit always 믌 0-15-2346-3
after digit always 믍 0-15-2346-236
after digit always 믎 0-15-2346-256
after digit always 믏 0-15-2346-356
after digit always 민 0-15-12345
after digit always 믽 0-15-12345-13
after digit always 믾 0-15-12345-356
after digit always 운 0-1245
after digit always 욵 0-1245-13
after digit always 욶 0-1245-356
after digit always 카 0-124
after digit always 칵 0-124-1
after digit always 칶 0-124-1-1
after digit always 칷 0-124-1-3
after digit always 칸 0-124-25
after digit always 칹 0-124-25-13
after digit always 칺 0-124-25-356
after digit always 칻 0-124-35
after digit always 칼 0-124-2
after digit always 칽 0-124-2-1
after digit always 칾 0-124-2-26
after digit always 칿 0-124-2-12
after digit always 캀 0-124-2-3
after digit always 캁 0-124-2-236
after digit always 캂 0-124-2-256
after digit always 캃 0-124-2-356
after digit always 캄 0-124-26
after digit always 캅 0-124-12
after digit always 캆 0-124-12-3
after digit always 캇 0-124-3
after digit always 캈 0-124-34
after digit always 캉 0-124-2356
after digit always 캊 0-124-13
after digit always 캋 0-124-23
after digit always 캌 0-124-235
after digit always 캍 0-124-236
after digit always 캎 0-124-256
after digit always 캏 0-124-356
after digit always 컥 0-124-1456
after digit always 컦 0-124-1456-1
after digit always 컧 0-124-1456-3
after digit always 컨 0-124-23456
after digit always 컩 0-124-23456-13
after digit always 컪 0-124-23456-356
after digit always 컬 0-124-2345
after digit always 컭 0-124-2345-1
after digit always 컮 0-124-2345-26
after digit always 컯 0-124-2345-12
after digit always 컰 0-124-2345-3
after digit always 컱 0-124-2345-236
after digit always 컲 0-124-2345-256
after digit always 컳 0-124-2345-356
after digit always 켠 0-124-16
after digit always 켡 0-124-16-13
after digit always 켢 0-124-16-356
after digit always 켤 0-124-1256
after digit always 켥 0-124-1256-1
after digit always 켦 0-124-1256-26
after digit always 켧 0-124-1256-12
after digit always 켨 0-124-1256-3
after digit always 켩 0-124-1256-236
after digit always 켪 0-124-1256-256
after digit always 켫 0-124-1256-356
after digit always 켱 0-124-12456
after digit always 콕 0-124-1346
after digit always 콖 0-124-1346-1
after digit always 콗 0-124-1346-3
after digit always 콘 0-124-12356
after digit always 콙 0-124-12356-13
after digit always 콚 0-124-12356-356
after digit always 콩 0-124-123456
after digit always 쿤 0-124-1245
after digit always 쿥 0-124-1245-13
after digit always 쿦 0-124-1245-356
after digit always 쿨 0-124-12346
after digit always 쿩 0-124-12346-1
after digit always 쿪 0-124-12346-26
after digit always 쿫 0-124-12346-12
after digit always 쿬 0-124-12346-3
after digit always 쿭 0-124-12346-236
after digit always 쿮 0-124-12346-256
after digit always 쿯 0-124-12346-356
after digit always 큰 0-124-1356
after digit always 큱 0-124-1356-13
after digit always 큲 0-124-1356-356
after digit always 클 0-124-2346
after digit always 큵 0-124-2346-1
after digit always 큶 0-124-2346-26
after digit always 큷 0-124-2346-12
after digit always 큸 0-124-2346-3
after digit always 큹 0-124-2346-236
after digit always 큺 0-124-2346-256
after digit always 큻 0-124-2346-356
after digit always 킨 0-124-12345
after digit always 킩 0-124-12345-13
after digit always 킪 0-124-12345-356
after digit always 타 0-125
after digit always 탁 0-125-1
after digit always 탂 0-125-1-1
after digit always 탃 0-125-1-3
after digit always 탄 0-125-25
after digit always 탅 0-125-25-13
after digit always 탆 0-125-25-356
after digit always 탇 0-125-35
after digit always 탈 0-125-2
after digit always 탉 0-125-2-1
after digit always 탊 0-125-2-26
after digit always 탋 0-125-2-12
after digit always 탌 0-125-2-3
after digit always 탍 0-125-2-236
after digit always 탎 0-125-2-256
after digit always 탏 0-125-2-356
after digit always 탐 0-125-26
after digit always 탑 0-125-12
after digit always 탒 0-125-12-3
after digit always 탓 0-125-3
after digit always 탔 0-125-34
after digit always 탕 0-125-2356
after digit always 탖 0-125-13
after digit always 탗 0-125-23
after digit always 탘 0-125-235
after digit always 탙 0-125-236
after digit always 탚 0-125-256
after digit always 탛 0-125-356
after digit always 턱 0-125-1456
after digit always 턲 0-125-1456-1
after digit always 턳 0-125-1456-3
after digit always 턴 0-125-23456
after digit always 턵 0-125-23456-13
after digit always 턶 0-125-23456-356
after digit always 털 0-125-2345
after digit always 턹 0-125-2345-1
after digit always 턺 0-125-2345-26
after digit always 턻 0-125-2345-12
after digit always 턼 0-125-2345-3
after digit always 턽 0-125-2345-236
after digit always 턾 0-125-2345-256
after digit always 턿 0-125-2345-356
after digit always 텬 0-125-16
after digit always 텭 0-125-16-13
after digit always 텮 0-125-16-356
after digit always 텰 0-125-1256
after digit always 텱 0-125-1256-1
after digit always 텲 0-125-1256-26
after digit always 텳 0-125-1256-12
after digit always 텴 0-125-1256-3
after digit always 텵 0-125-1256-236
after digit always 텶 0-125-1256-256
after digit always 텷 0-125-1256-356
after digit always 텽 0-125-12456
after digit always 톡 0-125-1346
after digit always 톢 0-125-1346-1
after digit always 톣 0-125-1346-3
after digit always 톤 0-125-12356
after digit always 톥 0-125-12356-13
after digit always 톦 0-125-12356-356
after digit always 통 0-125-123456
after digit always 툰 0-125-1245
after digit always 툱 0-125-1245-13
after digit always 툲 0-125-1245-356
after digit always 툴 0-125-12346
after digit always 툵 0-125-12346-1
after digit always 툶 0-125-12346-26
after digit always 툷 0-125-12346-12
after digit always 툸 0-125-12346-3
after digit always 툹 0-125-12346-236
after digit always 툺 0-125-12346-256
after digit always 툻 0-125-12346-356
after digit always 튼 0-125-1356
after digit always 튽 0-125-1356-13
after digit always 튾 0-125-1356-356
after digit always 틀 0-125-2346
after digit always 틁 0-125-2346-1
after digit always 틂 0-125-2346-26
after digit always 틃 0-125-2346-12
after digit always 틄 0-125-2346-3
after digit always 틅 0-125-2346-236
after digit always 틆 0-125-2346-256
after digit always 틇 0-125-2346-356
after digit always 틴 0-125-12345
after digit always 틵 0-125-12345-13
after digit always 틶 0-125-12345-356
after digit always 파 0-145
after digit always 팍 0-145-1
after digit always 팎 0-145-1-1
after digit always 팏 0-145-1-3
after digit always 판 0-145-25
after digit always 팑 0-145-25-13
after digit always 팒 0-145-25-356
after digit always 팓 0-145-35
after digit always 팔 0-145-2
after digit always 팕 0-145-2-1
after digit always 팖 0-145-2-26
after digit always 팗 0-145-2-12
after digit always 팘 0-145-2-3
after digit always 팙 0-145-2-236
after digit always 팚 0-145-2-256
after digit always 팛 0-145-2-356
after digit always 팜 0-145-26
after digit always 팝 0-145-12
after digit always 팞 0-145-12-3
after digit always 팟 0-145-3
after digit always 팠 0-145-34
after digit always 팡 0-145-2356
after digit always 팢 0-145-13
after digit always 팣 0-145-23
after digit always 팤 0-145-235
after digit always 팥 0-145-236
after digit always 팦 0-145-256
after digit always 팧 0-145-356
after digit always 퍽 0-145-1456
after digit always 퍾 0-145-1456-1
after digit always 퍿 0-145-1456-3
after digit always 펀 0-145-23456
after digit always 펁 0-145-23456-13
after digit always 펂 0-145-23456-356
after digit always 펄 0-145-2345
after digit always 펅 0-145-2345-1
after digit always 펆 0-145-2345-26
after digit always 펇 0-145-2345-12
after digit always 펈 0-145-2345-3
after digit always 펉 0-145-2345-236
after digit always 펊 0-145-2345-256
after digit always 펋 0-145-2345-356
